1000 REM 
25000 DATA "BASICODE-3 BULLETIN-22"
25010 DATA ".RVERZAMELCASSETTES BASICODE-3","  "
25020 DATA ".TVERZAMELCASSETTES","Er zijn tot dusverre vier"
25030 DATA "verzamelcassettes met BASICODE-3 programma's"
25040 DATA "uitgebracht. Nummer 4 is er nu dus ook en hij"
25050 DATA "wordt allereerst verstuurd aan de auteurs van de"
25060 DATA "erop opgenomen programma's en aan de mensen die"
25070 DATA "hem al eerder hadden besteld. Alle bestellingen"
25080 DATA "die uiterlijk op 29 november binnenkomen worden"
25090 DATA "uiterlijk op 1 december verstuurd en arriveren"
25100 DATA "dus nog tijdig voor surprise-avond."," Op de"
25110 DATA "verzamelcassettes staan alle programma's die"
25120 DATA "door de TROS zijn uitgezonden plus soms nog"
25130 DATA "enkele andere aardige programma's. In enkele"
25140 DATA "gevallen bleek na uitzending van een programma"
25150 DATA "dat er nog een kleiner of groter foutje in zat"
25160 DATA "of dat een programma met een verbetering gebaat"
25170 DATA "was; op de verzamelcassettes zijn die dingen"
25180 DATA "natuurlijk verbeterd.","  Elke"
25190 DATA "verzamelcassette is tweemaal 30 minuten lang,"
25200 DATA "een lengte die goed is voor een kleine 300 K aan"
25210 DATA "programmatuur. Cassette nummer 1 bevat de"
25220 DATA "programma's uit de periode van juli 1986 tot"
25230 DATA "februari 1987; cassette 2 bevat de programma's"
25240 DATA "van februari 1987 tot juli 1987; cassette 3"
25250 DATA "bevat de programma's van juli 1987 tot januari"
25260 DATA "1988 en de splinternieuwe verzamelcassette"
25270 DATA "nummer 4 bevat de van januari tot september 1988"
25280 DATA "uitgezonden programma's."
25290 DATA "  .RWAT STAAT ER OP?","  De inhoud van de"
25300 DATA "eerste twee verzamelcassettes geven we hier niet"
25310 DATA "meer. De meeste mensen hebben deze cassettes"
25320 DATA "immers al.",".P8"
25330 DATA ".RInhoud verzamelcassette-3","  "
25340 DATA " Titel                Auteur        Bytes","  "
25350 DATA " Prooi-/Roofdier      R van Vugt    12611"
25360 DATA " Puntenboek-uitleg    J Haubrich    14869"
25370 DATA " Puntenboek-programma J Haubrich    16481"
25380 DATA " Planeetbanen-uitleg  P van Tend    16123"
25390 DATA " Planeetbanen-program P van Tend     4364"
25400 DATA " Boom van Pythagoras  Ch Brederode   3207"
25410 DATA " Solitaire            Ch Brederode   5524"
25420 DATA " Diagrammen-uitleg    R van Vugt    14608"
25430 DATA " Diagrammen-programma R van Vugt    11240"
25440 DATA " Functieplot          H van Dongen   8676"
25450 DATA " EPROM als teller     R van Vugt     9260"
25460 DATA " Windroos-uitleg      P van Tend    17726"
25470 DATA " Windroos-tekenen     P van Tend    20282"
25480 DATA " Procenten            D Maaskant    17737"
25490 DATA " Bioritme             M Nitters      7863"
25500 DATA " Stervlek             P van Tend     2990"
25510 DATA " Globe                P van Tend    13433"
25520 DATA " Woordpuzzel          L Payne       13756"
25530 DATA " Flowsheets           L Payne       12174"
25540 DATA " Hexadec_Decimaal     L Payne        4596"
25550 DATA " Notenbalk            Ch Brederode  15030"
25560 DATA " notendatablokken     Ch Brederode   3000"
25570 DATA " Kerstkaart-programma L Payne        6991"
25580 DATA " Kerstkaart-uitleg    L Payne       13603"
25590 DATA " Mini-orgel           E van Waes    10630"
25600 DATA " Nederland            P Kesteloo    13905"
25610 DATA " Kalender             R Wethmar      6912"
25620 DATA " Verzamelbulletin     13 - 17       20696"
25630 DATA "  Inhoud Verzamelcassette-4","  "
25640 DATA " Titel                Auteur        Bytes","  "
25650 DATA " Functieplot          H van Dongen   8676"
25660 DATA " Tamil-schrift        H Eyck         6424"
25670 DATA " Escott-puzzel        J Haubrich     8346"
25680 DATA " Loonberekening-I     W van Schip   19763"
25690 DATA " Loonberekening-II    W van Schip    7921"
25700 DATA " Breien               H Oogjen       1933"
25710 DATA " Rekentableau         J Florijn      6611"
25720 DATA " Valkuil              J Florijn      6166"
25730 DATA " Hypotheekberekening  A Bosch        2279"
25740 DATA " Fractals             J Haubrich     7685"
25750 DATA " Rekenen/eenheden     E Ruitenberg   5343"
25760 DATA " Galgje               R van Vugt     5792"
25770 DATA " Wet van Ohm          H Oogjen       2285"
25780 DATA " Memory               E van Waes    15168"
25790 DATA " Gage berekenen       W van Schip   18113"
25800 DATA " 10-Vinger-typen      Ch Brederode  12615"
